treated,earnings_post,age,education,prior_earnings,female,married,children
0,56257.67,41.0,16,13.77,1,1,2
1,62326.4,33.3,12,20.23,1,0,2
1,63615.55,42.8,12,13.86,0,0,1
0,70720.12,53.3,12,25.37,0,1,0
1,59051.67,32.2,17,10.28,0,0,2
0,70168.85,32.2,14,29.33,0,1,0
1,68429.68,54.0,12,16.21,0,1,0
1,57230.56,44.2,11,8.46,0,0,1
1,63081.06,29.4,15,23.11,0,0,0
1,52899.91,41.5,9,14.89,1,0,1
0,40737.59,29.4,8,7.0,0,0,2
1,56008.69,29.4,9,19.42,0,0,2
1,72243.8,37.9,14,27.2,0,0,1
0,63298.66,18.0,13,31.22,0,0,2
1,50677.11,18.0,14,13.61,1,0,0
1,65668.57,28.3,14,17.68,0,1,0
0,57181.24,22.8,17,16.87,0,0,0
1,76013.57,38.8,13,34.64,0,1,1
1,54644.07,24.1,13,10.97,0,1,1
1,53644.3,18.1,11,13.04,0,1,0
0,57567.5,52.6,14,10.83,1,0,2
0,53820.78,32.3,13,7.97,0,1,2
0,64386.36,35.8,12,18.61,0,1,0
1,66258.42,18.0,12,36.62,0,0,3
1,60087.59,28.5,13,14.89,0,1,1
1,53161.21,36.3,11,10.58,1,0,2
0,49277.52,21.2,10,18.06,1,1,3
0,62795.85,39.5,16,22.08,1,1,2
1,64575.47,27.8,17,15.21,0,1,1
1,67979.13,31.5,9,33.17,0,0,2
1,56314.2,27.8,12,10.96,1,1,1
1,62481.37,57.2,13,14.25,1,0,2
1,54087.04,34.8,6,19.07,0,1,0
1,62254.02,22.3,16,20.01,0,1,0
1,58197.79,44.9,15,16.84,0,1,2
0,49833.2,20.3,14,8.68,0,1,0
1,89051.4,37.5,9,50.0,0,0,0
1,53252.09,18.0,10,14.61,0,0,2
0,46643.39,19.1,11,17.38,1,0,1
0,64572.46,37.4,15,22.38,0,1,5
0,52665.11,43.9,10,11.96,0,1,1
1,62190.54,37.1,9,16.92,0,1,1
0,59634.28,33.6,13,11.72,1,0,0
0,53379.27,31.4,7,20.24,0,1,0
1,50398.94,18.0,11,14.32,1,0,1
0,61017.3,26.4,14,18.81,0,1,3
1,47728.07,29.5,8,9.74,1,1,1
0,64843.55,47.7,16,10.86,0,1,0
1,52342.66,39.1,9,8.31,0,1,1
0,41555.91,18.0,7,11.53,0,0,0
0,47161.49,38.9,14,5.0,0,1,1
0,58958.37,30.4,17,14.1,0,0,1
1,43960.35,26.9,6,12.59,1,1,0
1,61953.65,42.3,10,17.73,0,0,0
0,51307.21,47.4,6,16.82,0,1,0
1,67425.01,46.2,11,30.83,0,0,2
0,70613.65,24.9,10,50.0,1,0,1
1,64619.93,31.3,9,29.04,1,0,1
1,60367.55,39.0,16,13.11,1,1,1
1,59676.94,46.7,13,12.85,0,0,2
1,67142.1,29.2,10,25.39,1,1,2
1,56454.43,32.8,15,7.09,1,1,1
1,57490.88,21.7,16,14.05,1,1,1
1,47697.02,20.6,9,14.6,0,1,1
1,68041.0,44.8,12,22.02,0,0,1
